
---------------------------------------------------
file_name = Analysis-1.inp
Start at    Thu Oct 25 09:35:38 2018

elset_name              = design_space
domain_optimized        = True
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

elset_name              = nondesign_space
domain_optimized        = False
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

mass_goal_ratio         = 0.1
continue_from           = 
filter_list             = [['simple', 10]]
optimization_base       = stiffness
cpu_cores               = 12
FI_violated_tolerance   = 1
decay_coefficient       = -0.2
shells_as_composite     = False
reference_points        = integration points
reference_value         = max
mass_addition_ratio     = 0.04
mass_removal_ratio      = 0.08
ratio_type              = relative
compensate_state_filter = True
sensitivity_averaging   = False
steps_superposition     = []
iterations_limit        = auto
tolerance               = 0.001
displacement_graph      = []
save_iteration_results  = 1
save_solver_files       = 
save_resulting_format   = inp vtk

domains: 2
nodes  : 3689
TRIA3  : 0
TRIA6  : 0
QUAD4  : 0
QUAD8  : 0
TETRA4 : 14027
TETRA10: 0
HEXA8  : 0
HEXA20 : 0
PENTA6 : 0
PENTA15: 0

iterations_limit        = 82

domain order: 
0) design_space
1) nondesign_space

   i              mass FI_violated_0)   1) all)          FI_mean    _without_state0         FI_max_0)                1)              all)
  46 0.12206108048759289             0    0    0 0.03917860022425419 0.03917882911780794 0.1314008193606578 0.3623275913788086 0.3623275913788086
  47 0.11722315379409784             0    0    0 0.043123860832220154 0.043124124953027906 0.20484771164852725 0.37448213187459567 0.37448213187459567
  48 0.11250850350498741             0    0    0 0.04972762206449787 0.049727941478139914 0.4370550627455513 0.37313335279921656 0.4370550627455513
  49 0.10795430722333783             0    0    0 0.04797074460333441 0.04797106775473687 0.16277683694531841 0.3944673967959944 0.3944673967959944
  50 0.10417839080008287             0    0    0 0.05243180911741136 0.052432177022686315 0.18906559626186353 0.4042654709747262 0.4042654709747262
  51 0.09999629233574978             0    0    0 0.055295309859479294 0.05529571639726646 0.23622406509207722 0.4370724529960464 0.4370724529960464
  52 0.0959964632630764             0    0    0 0.061281247829775065 0.06128171970314236 0.2144735526506191 0.48134997517222905 0.48134997517222905
  53 0.09207929131273969             0    0    0 0.06255155589183704 0.06255206069819254 0.2655867862787358 0.5056566895674383 0.5056566895674383
  54 0.08846119145127726             0    0    0 0.06775093012490027 0.06775150202573872 0.26650148635809257 0.508293239320639 0.508293239320639
  55 0.08494145852018578             0    0    0 0.06652278211521251 0.0665233696741108 0.42528024442507417 0.5060507124983306 0.5060507124983306
  56 0.08351666293695394             0    0    0 0.07130717165058997 0.07130781342865991 0.2726461269147772 0.5547204689482688 0.5547204689482688
  57 0.08348017019125045             0    0    0 0.06940023494254882 0.06940085986121351 0.2646799484457066 0.5430787267708165 0.5430787267708165
  58 0.08341752758433814             0    0    0 0.07197997148924831 0.07198062017809609 0.26272973468277383 0.5396351313355563 0.5396351313355563
  59  0.08322173057362             0    0    0 0.07119543966821114 0.07119608296386493 0.2669071129189758 0.5392949397513841 0.5392949397513841
  60 0.08324936503880731             0    0    0 0.07236666187533919 0.07236731551264547 0.2626150214896776 0.5392277619279081 0.5392277619279081
  61 0.08313246167786788             0    0    0 0.07129254791968447 0.07129319286105806 0.26344559518345434 0.5318641842971426 0.5318641842971426
  62 0.08349035283357661             0    0    0 0.07219571963083196 0.0721963696335173 0.2597465576054468 0.5318256796136114 0.5318256796136114
  63 0.0833233312915454             0    0    0 0.07066072858472515 0.07066136618424376 0.25984797354685857 0.5318667402755065 0.5318667402755065
  64 0.08336240829987616             0    0    0 0.07156398775010879 0.07156463316383786 0.25951280202710486 0.5272409337478121 0.5272409337478121
  65 0.08341703138291544             0    0    0 0.07043122033164653 0.07043185506722853 0.25954128394454906 0.5272830022773878 0.5272830022773878
  66 0.08350524223663318             0    0    0 0.06962635315658758 0.06962697990220036 0.2595580004784252 0.5272785726417111 0.5272785726417111
  67 0.0834832500240175             0    0    0 0.06887109102760068 0.06887171115613704 0.2190187059522341 0.5248410511377801 0.5248410511377801
  68 0.08347866994588733             0    0    0 0.06931064698914752 0.06931127111357403 0.22947721649633648 0.5245799492566543 0.5245799492566543
  69 0.08343724204515321             0    0    0 0.06864774369813287 0.06864836219429872 0.21910579503669023 0.5249670738913128 0.5249670738913128
  70 0.08313187876987312             0    0    0 0.0704042079140195 0.07040484482406781 0.229152983113527 0.5246719866784881 0.5246719866784881
  71 0.08349458817946347             0    0    0 0.06800582049694773 0.06800643274203377 0.21910586147196587 0.5249672788623267 0.5249672788623267
  72 0.08357655393664486             0    0    0 0.06981136986581772 0.06981199768110473 0.22915298209673216 0.5246719866784881 0.5246719866784881
  73 0.08356982902175163             0    0    0 0.06787053605797257 0.06787114647387385 0.21910586147196587 0.5249672788623267 0.5249672788623267

OSCILLATION: model turns back to 72th iteration.

Finished at  Thu Oct 25 09:51:28 2018
Total time   0 h 15 min 50 s


---------------------------------------------------
file_name = Analysis-1.inp
Start at    Mon Feb 12 14:17:42 2024

elset_name              = design_space
domain_optimized        = True
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

elset_name              = nondesign_space
domain_optimized        = False
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

mass_goal_ratio         = 0.1
continue_from           = 
filter_list             = [['simple', 10]]
optimization_base       = stiffness
cpu_cores               = 20
FI_violated_tolerance   = 1
decay_coefficient       = -0.2
shells_as_composite     = False
reference_points        = integration points
reference_value         = max
mass_addition_ratio     = 0.04
mass_removal_ratio      = 0.08
ratio_type              = relative
compensate_state_filter = True
sensitivity_averaging   = False
steps_superposition     = []
iterations_limit        = auto
tolerance               = 0.001
displacement_graph      = []
save_iteration_results  = 1
save_solver_files       = 
save_resulting_format   = inp vtk

domains: 2
nodes  : 3689
TRIA3  : 0
TRIA6  : 0
QUAD4  : 0
QUAD8  : 0
TETRA4 : 14027
TETRA10: 0
HEXA8  : 0
HEXA20 : 0
PENTA6 : 0
PENTA15: 0

iterations_limit        = 82

domain order: 
0) design_space
1) nondesign_space

   i              mass FI_violated_0)   1) all)          FI_mean    _without_state0         FI_max_0)                1)              all)

ERROR: CalculiX result file not found, check your inputs

---------------------------------------------------
file_name = Analysis-1.inp
Start at    Mon Feb 12 14:18:47 2024

elset_name              = design_space
domain_optimized        = True
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

elset_name              = nondesign_space
domain_optimized        = False
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

mass_goal_ratio         = 0.1
continue_from           = 
filter_list             = [['simple', 10]]
optimization_base       = stiffness
cpu_cores               = 20
FI_violated_tolerance   = 1
decay_coefficient       = -0.2
shells_as_composite     = False
reference_points        = integration points
reference_value         = max
mass_addition_ratio     = 0.04
mass_removal_ratio      = 0.08
ratio_type              = relative
compensate_state_filter = True
sensitivity_averaging   = False
steps_superposition     = []
iterations_limit        = auto
tolerance               = 0.001
displacement_graph      = []
save_iteration_results  = 1
save_solver_files       = 
save_resulting_format   = inp vtk

domains: 2
nodes  : 3689
TRIA3  : 0
TRIA6  : 0
QUAD4  : 0
QUAD8  : 0
TETRA4 : 14027
TETRA10: 0
HEXA8  : 0
HEXA20 : 0
PENTA6 : 0
PENTA15: 0

iterations_limit        = 82

domain order: 
0) design_space
1) nondesign_space

   i              mass FI_violated_0)   1) all)          FI_mean    _without_state0         FI_max_0)                1)              all)
   0 0.8351749528717193             0    0    0 0.004384002705658125 0.004384002705658125 0.03338006563664607 0.045158730581070214 0.045158730581070214
